,PRESSURE;DBAR,TEMPERATURE;C,Calc. SALINITY; PSU
0,11.02,22.81,36.59
1,12.04,22.81,36.58
2,15.08,22.83,36.65
3,19.52,22.83,36.7
4,24.08,22.85,36.74
5,29.11,22.87,36.76
6,34.05,22.88,36.78
7,39.08,22.88,36.79
8,44.08,22.89,36.81
9,49.05,22.9,36.82
10,54.04,22.91,36.82
11,59.09,22.91,36.83
12,64.04,22.91,36.83
13,69.04,22.91,36.83
14,74.07,22.91,36.83
15,79.13,22.91,36.83
16,84.06,22.91,36.83
17,89.06,22.9,36.83
18,94.1,22.9,36.84
19,99.13,22.9,36.84
20,104.08,22.83,36.83
21,109.08,22.75,36.82
22,114.06,22.38,36.7
23,119.16,21.2,36.37
24,123.62,19.94,36.26
25,128.07,19.4,36.2
26,133.07,19.03,36.15
27,138.07,18.4,36.03
28,143.11,17.74,35.94
29,148.06,17.45,35.91
30,153.11,17.07,35.84
31,158.03,16.64,35.8
32,163.07,15.95,35.67
33,168.14,15.75,35.66
34,173.05,15.49,35.61
35,178.09,15.33,35.6
36,183.09,15.23,35.57
37,188.03,15.12,35.56
38,193.03,14.97,35.52
39,198.07,14.69,35.5
40,203.08,14.46,35.45
41,208.02,14.3,35.43
42,213.05,14.18,35.43
43,218.06,14.1,35.41
44,223.04,13.91,35.36
45,228.15,13.62,35.34
46,233.08,13.55,35.33
47,238.15,13.48,35.31
48,243.06,13.36,35.3
49,248.08,13.22,35.26
50,253.06,12.99,35.24
51,258.08,12.89,35.25
52,262.62,12.85,35.23
53,267.09,12.72,35.21
54,272.03,12.59,35.19
55,277.07,12.54,35.19
56,282.07,12.48,35.17
57,287.07,12.34,35.15
58,292.03,12.23,35.14
59,297.06,12.07,35.1
60,302.06,11.98,35.1
61,307.04,11.87,35.09
62,312.01,11.72,35.07
63,317.08,11.6,35.04
64,322.1,11.51,35.04
65,327.03,11.43,35.02
66,332.06,11.35,35.01
67,337.03,11.32,35.01
68,342.13,11.22,34.99
69,347.03,11.15,34.98
70,352.1,11.07,34.97
71,357.04,10.96,34.96
72,362.04,10.9,34.96
73,367.05,10.83,34.94
74,372.09,10.78,34.94
75,377.04,10.71,34.93
76,382.01,10.61,34.9
77,387.11,10.45,34.91
78,392.11,10.39,34.89
79,397.07,10.37,34.89
80,402.08,10.29,34.86
81,407.06,10.11,34.85
82,412.15,9.99,34.83
83,417.13,9.9,34.82
84,422.07,9.86,34.82
85,427.1,9.73,34.79
86,432.07,9.58,34.79
87,437.05,9.52,34.78
88,442.05,9.43,34.77
89,447.02,9.31,34.76
90,452.12,9.27,34.76
91,457.1,9.14,34.74
92,462.08,8.98,34.72
93,467.13,8.94,34.71
94,472.07,8.91,34.72
95,477.1,8.79,34.68
96,482.14,8.69,34.68
97,487.08,8.56,34.68
98,492.09,8.45,34.66
99,497.06,8.33,34.65
100,502.08,8.24,34.64
101,507.02,8.19,34.63
102,512.05,8.15,34.62
103,517.05,8.13,34.63
104,522.09,8.09,34.62
105,527.07,7.99,34.6
106,532.08,7.89,34.61
107,537.03,7.78,34.6
108,542.07,7.71,34.6
109,547.05,7.62,34.59
110,552.03,7.52,34.57
111,557.08,7.42,34.55
112,562.05,7.38,34.55
113,567.07,7.3,34.54
114,572.06,7.17,34.54
115,577.03,7.06,34.53
116,582.14,7.0,34.51
117,587.05,6.94,34.51
118,592.09,6.82,34.5
119,597.11,6.74,34.49
120,602.06,6.67,34.48
121,607.08,6.58,34.48
122,612.07,6.49,34.47
123,617.07,6.44,34.46
124,622.05,6.37,34.46
125,627.05,6.33,34.44
126,632.09,6.23,34.43
127,637.07,6.16,34.44
128,642.1,6.1,34.42
129,647.1,5.94,34.41
130,652.03,5.85,34.41
131,657.03,5.8,34.4
132,662.11,5.72,34.41
133,667.1,5.63,34.41
134,672.12,5.6,34.4
135,677.05,5.55,34.39
136,682.1,5.52,34.39
137,687.02,5.47,34.39
138,692.02,5.41,34.38
139,697.04,5.4,34.38
140,702.05,5.38,34.38
141,707.05,5.36,34.37
142,712.1,5.33,34.37
143,717.06,5.28,34.37
144,722.05,5.21,34.38
145,727.04,5.12,34.37
146,732.03,5.09,34.37
147,737.09,5.02,34.36
148,742.06,4.98,34.36
149,747.02,4.94,34.36
150,752.11,4.91,34.36
151,757.07,4.86,34.35
152,762.07,4.82,34.35
153,767.04,4.79,34.35
154,772.06,4.75,34.36
155,777.1,4.71,34.35
156,782.02,4.69,34.35
157,787.05,4.66,34.35
158,792.11,4.61,34.36
159,797.06,4.58,34.36
160,802.05,4.56,34.35
161,807.02,4.56,34.34
162,812.04,4.52,34.36
163,817.02,4.49,34.35
164,822.07,4.48,34.36
165,827.07,4.44,34.35
166,832.06,4.38,34.35
167,837.1,4.35,34.35
168,842.04,4.34,34.35
169,847.07,4.29,34.35
170,852.1,4.23,34.35
171,857.03,4.23,34.34
172,862.06,4.19,34.34
173,867.09,4.22,34.35
174,872.04,4.27,34.36
175,877.12,4.24,34.36
176,882.03,4.17,34.37
177,887.05,4.14,34.36
178,892.07,4.17,34.37
179,897.1,4.09,34.4
180,902.08,4.0,34.35
181,907.05,3.95,34.35
182,912.11,3.89,34.35
183,917.08,3.88,34.35
184,922.06,3.87,34.35
185,927.11,3.85,34.36
186,932.07,3.82,34.36
187,937.08,3.81,34.37
188,942.02,3.79,34.37
189,947.01,3.79,34.38
190,952.05,3.77,34.37
191,957.03,3.76,34.38
192,962.06,3.75,34.38
193,967.09,3.73,34.38
194,972.07,3.71,34.39
195,977.08,3.69,34.39
196,982.1,3.68,34.4
197,987.03,3.67,34.4
198,992.07,3.65,34.4
199,997.05,3.63,34.4
200,1002.08,3.62,34.41
201,1007.08,3.61,34.42
202,1012.03,3.61,34.41
203,1017.1,3.6,34.42
204,1022.11,3.56,34.42
205,1027.04,3.54,34.43
206,1032.01,3.55,34.43
207,1037.08,3.56,34.43
208,1042.11,3.56,34.44
209,1047.03,3.55,34.44
210,1052.1,3.54,34.45
211,1057.08,3.53,34.45
212,1062.06,3.52,34.45
213,1067.09,3.51,34.46
214,1072.05,3.5,34.46
215,1077.08,3.48,34.47
216,1082.04,3.47,34.47
217,1087.05,3.47,34.47
218,1092.06,3.48,34.47
219,1097.07,3.47,34.48
220,1102.07,3.47,34.48
221,1107.04,3.47,34.49
222,1112.04,3.47,34.5
223,1117.15,3.48,34.5
224,1122.11,3.48,34.5
225,1127.11,3.48,34.5
226,1132.04,3.48,34.5
227,1137.09,3.48,34.5
228,1142.03,3.48,34.5
229,1147.06,3.48,34.51
230,1152.1,3.47,34.51
231,1157.04,3.47,34.52
232,1162.11,3.48,34.52
233,1167.04,3.48,34.53
234,1172.06,3.48,34.53
235,1177.06,3.48,34.53
236,1182.11,3.48,34.53
237,1187.1,3.48,34.53
238,1192.06,3.48,34.53
239,1197.08,3.49,34.54
240,1202.04,3.5,34.54
241,1207.03,3.5,34.54
242,1212.09,3.51,34.55
243,1217.08,3.51,34.55
244,1222.03,3.5,34.56
245,1227.08,3.5,34.56
246,1232.05,3.5,34.56
247,1237.05,3.51,34.57
248,1242.05,3.52,34.58
249,1247.06,3.52,34.58
250,1252.15,3.53,34.58
251,1257.08,3.54,34.59
252,1262.09,3.55,34.59
253,1267.03,3.55,34.59
254,1272.08,3.56,34.6
255,1277.03,3.57,34.6
256,1282.06,3.57,34.61
257,1287.01,3.58,34.61
258,1292.06,3.59,34.61
259,1297.08,3.6,34.62
260,1302.04,3.6,34.62
261,1307.14,3.6,34.62
262,1312.02,3.61,34.62
263,1317.04,3.62,34.63
264,1322.09,3.63,34.64
265,1327.1,3.64,34.64
266,1332.04,3.65,34.65
267,1337.09,3.66,34.65
268,1342.07,3.66,34.66
269,1347.13,3.67,34.66
270,1352.06,3.68,34.67
271,1357.11,3.69,34.68
272,1362.08,3.7,34.68
273,1367.03,3.7,34.68
274,1372.05,3.7,34.68
275,1377.05,3.72,34.69
276,1382.06,3.72,34.69
277,1387.12,3.73,34.7
278,1392.05,3.74,34.71
279,1397.1,3.74,34.71
280,1402.02,3.75,34.71
281,1407.05,3.75,34.71
282,1412.1,3.75,34.71
283,1417.11,3.75,34.71
284,1422.09,3.75,34.72
285,1427.11,3.75,34.72
286,1432.11,3.75,34.72
287,1437.07,3.76,34.73
288,1442.04,3.76,34.73
289,1447.08,3.76,34.73
290,1452.07,3.76,34.73
291,1457.07,3.76,34.73
292,1462.16,3.77,34.74
293,1467.06,3.79,34.74
294,1472.06,3.8,34.75
295,1477.05,3.81,34.75
296,1482.03,3.82,34.75
297,1487.14,3.82,34.76
298,1492.07,3.82,34.76
299,1497.11,3.82,34.76
300,1502.11,3.83,34.76
301,1507.04,3.83,34.77
302,1512.08,3.84,34.77
303,1517.05,3.84,34.77
304,1522.04,3.85,34.77
305,1527.11,3.86,34.78
306,1532.04,3.86,34.78
307,1537.11,3.86,34.78
308,1542.07,3.88,34.79
309,1547.05,3.88,34.79
310,1552.03,3.89,34.8
311,1557.08,3.9,34.8
312,1562.07,3.91,34.81
313,1567.06,3.91,34.81
314,1572.01,3.92,34.81
315,1577.07,3.92,34.81
316,1582.08,3.92,34.81
317,1587.02,3.93,34.82
318,1592.1,3.93,34.82
319,1597.11,3.94,34.82
320,1602.08,3.94,34.82
321,1607.11,3.94,34.83
322,1612.08,3.94,34.82
323,1617.04,3.94,34.83
324,1622.11,3.94,34.83
325,1627.04,3.94,34.83
326,1632.11,3.94,34.83
327,1637.06,3.94,34.84
328,1642.08,3.94,34.84
329,1647.13,3.95,34.84
330,1652.09,3.95,34.84
331,1657.09,3.97,34.85
332,1662.03,3.98,34.85
333,1667.15,3.98,34.85
334,1672.1,3.98,34.86
335,1677.08,3.98,34.86
336,1682.08,3.98,34.86
337,1686.02,3.98,34.86
338,1691.04,3.99,34.87
339,1695.58,3.99,34.87
340,1699.51,3.99,34.87
341,1704.02,3.99,34.87
342,1709.0,3.98,34.88
343,1714.02,3.99,34.88
344,1719.01,3.99,34.88
345,1724.05,3.99,34.88
346,1728.59,3.98,34.88
347,1733.02,3.98,34.88
348,1738.04,3.97,34.88
349,1743.07,3.96,34.89
350,1748.09,3.95,34.89
351,1753.01,3.95,34.89
352,1758.04,3.94,34.89
353,1763.02,3.94,34.89
