,Date / Time,TURBIDITY;FTU,DISSOLVED OXYGEN;SAT%,PRESSURE;DBAR,TEMPERATURE;C,ALTITUDE;M,CONDUCTIVITY;MS/CM,PH;PH,PAR;GQ/M2,REDOX;MV,FLUOROMETER (C);UG/L,Calc. SALINITY; PSU,Calc. DENSITY ANOMALY; KG/M3 [EOS-80],Calc. SOS; M/SEC,Unnamed: 14
3.6100761765395526,29/07/2019 09:14:22,0.494,85.272,12.071,22.548,0.0,52.3,4.485,-259.375,889.233,-0.041,36.381,1025.164,1530.007,
4.759923420179567,29/07/2019 09:14:29,0.498,85.297,12.025,22.549,0.0,52.308,4.537,-259.375,887.6,-0.041,36.386,1025.168,1530.015,
6.187961014626099,29/07/2019 09:14:36,0.549,85.099,12.073,22.548,0.0,52.306,4.584,-259.375,889.067,-0.041,36.386,1025.168,1530.012,
7.843108030894861,29/07/2019 09:14:44,0.49,84.919,12.008,22.546,0.0,52.31,4.546,-259.375,886.4,-0.041,36.39,1025.172,1530.011,
9.662658268794422,29/07/2019 09:14:51,0.494,85.018,12.098,22.541,0.0,52.304,4.547,-259.375,883.767,-0.041,36.39,1025.173,1529.999,
11.586785297240345,29/07/2019 09:14:58,0.564,85.159,12.037,22.546,0.0,52.308,4.535,-259.375,882.033,-0.041,36.389,1025.17,1530.01,
13.566653230775005,29/07/2019 09:15:04,0.487,85.188,12.007,22.546,0.0,52.308,4.497,-259.375,881.133,-0.041,36.389,1025.17,1530.009,
15.568283556334494,29/07/2019 09:15:10,0.501,84.993,12.04,22.542,0.0,52.304,4.438,-259.375,877.667,-0.041,36.389,1025.172,1530.0,
17.57398638678156,29/07/2019 09:15:28,0.473,84.866,12.002,22.544,0.0,52.308,4.591,-259.375,877.2,-0.041,36.391,1025.172,1530.006,
19.58022887205302,29/07/2019 09:15:30,0.476,84.834,13.044,22.548,0.0,52.308,4.607,-259.375,876.567,-0.041,36.387,1025.173,1530.03,
21.59025415749796,29/07/2019 09:15:35,0.539,84.933,12.075,22.546,0.0,52.31,4.654,-259.375,875.933,-0.041,36.39,1025.172,1530.012,
23.60654890724255,29/07/2019 09:15:37,0.502,85.018,13.063,22.547,0.0,52.31,4.654,-259.375,875.9,-0.041,36.389,1025.175,1530.03,
25.62799907381507,29/07/2019 09:15:42,0.476,85.106,12.022,22.549,0.0,52.308,4.731,-259.375,874.6,-0.041,36.386,1025.168,1530.015,
27.64928311276941,29/07/2019 09:15:43,0.481,85.043,13.007,22.547,0.0,52.31,4.73,-259.375,873.7,-0.041,36.389,1025.175,1530.029,
29.66014753687139,29/07/2019 09:15:48,0.481,84.937,12.004,22.547,0.0,52.31,4.744,-259.375,872.833,-0.041,36.39,1025.171,1530.013,
31.64478395376423,29/07/2019 09:15:49,0.488,85.011,13.075,22.544,0.0,52.31,4.745,-259.375,871.7,-0.041,36.392,1025.178,1530.025,
33.58171493111746,29/07/2019 09:15:55,0.503,85.156,12.049,22.55,0.0,52.312,4.784,-259.375,870.333,-0.041,36.389,1025.169,1530.02,
35.44480039955208,29/07/2019 09:15:56,0.474,85.244,13.019,22.544,0.0,52.312,4.788,-259.375,869.9,-0.041,36.393,1025.179,1530.026,
37.20617327793644,29/07/2019 09:16:02,0.496,85.276,12.022,22.547,0.0,52.31,4.77,-259.375,870.8,-0.041,36.39,1025.171,1530.013,
38.84205558711127,29/07/2019 09:16:03,0.483,85.248,13.032,22.547,0.0,52.31,4.77,-259.375,869.733,-0.041,36.389,1025.175,1530.029,
40.340007618337026,29/07/2019 09:16:09,0.469,84.852,13.036,22.546,0.0,52.308,4.809,-259.375,867.567,-0.041,36.388,1025.174,1530.026,
41.70356768001626,29/07/2019 09:16:13,0.466,84.005,14.017,22.545,0.0,52.308,4.859,-259.375,867.233,-0.041,36.389,1025.179,1530.041,
42.95226284769687,29/07/2019 09:16:16,0.468,84.231,15.071,22.548,0.0,52.312,4.9,-259.375,867.467,-0.041,36.389,1025.183,1530.066,
44.11685408673581,29/07/2019 09:16:17,0.463,84.506,16.002,22.548,0.0,52.312,4.936,-259.375,867.167,-0.041,36.389,1025.187,1530.081,
45.2315642808704,29/07/2019 09:16:21,0.469,84.707,17.052,22.547,0.0,52.316,4.994,-259.375,865.833,-0.041,36.392,1025.195,1530.1,
46.32707248503594,29/07/2019 09:16:22,0.46,84.778,18.093,22.551,0.0,52.314,5.01,-259.375,865.5,-0.041,36.387,1025.194,1530.122,
47.425499714974755,29/07/2019 09:16:23,0.478,84.863,19.045,22.546,0.0,52.318,5.019,-259.375,864.867,-0.041,36.394,1025.205,1530.133,
48.53630007305582,29/07/2019 09:16:23,0.469,84.962,20.105,22.548,0.0,52.318,5.033,-259.375,864.167,-0.041,36.392,1025.207,1530.154,
49.654693277646345,29/07/2019 09:16:27,0.469,85.244,20.037,22.548,0.0,52.318,5.049,-259.375,861.3,-0.041,36.392,1025.207,1530.152,
50.767123813282254,29/07/2019 09:16:28,0.466,85.233,21.08,22.548,0.0,52.318,5.049,-259.375,860.633,-0.041,36.392,1025.211,1530.169,
51.86141601248545,29/07/2019 09:16:29,0.459,85.195,22.162,22.548,0.0,52.318,5.05,-259.375,859.867,-0.041,36.391,1025.216,1530.187,
52.93231292126869,29/07/2019 09:16:29,0.474,85.23,23.148,22.549,0.0,52.318,5.055,-259.375,859.533,-0.041,36.39,1025.219,1530.205,
53.98035185967392,29/07/2019 09:16:30,0.517,85.219,24.267,22.549,0.0,52.32,5.065,-259.375,859.333,-0.041,36.391,1025.224,1530.225,
55.00912055480984,29/07/2019 09:16:30,0.459,85.297,25.076,22.55,0.0,52.322,5.064,-259.375,859.333,-0.041,36.392,1025.228,1530.241,
56.02333578223369,29/07/2019 09:16:34,0.524,85.265,26.088,22.552,0.0,52.322,5.12,-259.375,859.1,-0.041,36.39,1025.23,1530.261,
57.02764322695307,29/07/2019 09:16:35,0.586,85.188,27.048,22.55,0.0,52.322,5.114,-259.375,858.2,-0.041,36.391,1025.236,1530.274,
58.02597983990736,29/07/2019 09:16:36,0.467,85.142,28.215,22.551,0.0,52.324,5.111,-259.375,857.467,-0.041,36.391,1025.241,1530.296,
59.02133186294585,29/07/2019 09:16:36,0.459,85.163,29.119,22.55,0.0,52.322,5.118,-259.375,856.667,-0.041,36.39,1025.244,1530.307,
60.01574139362575,29/07/2019 09:16:37,0.451,85.142,30.106,22.551,0.0,52.324,5.137,-259.375,855.2,-0.041,36.391,1025.249,1530.327,
61.010446225426875,29/07/2019 09:16:40,0.459,85.046,31.048,22.554,0.0,52.33,5.142,-259.375,855.033,-0.041,36.393,1025.253,1530.352,
62.00607153221335,29/07/2019 09:16:41,0.462,84.944,32.03,22.552,0.0,52.342,5.132,-259.375,855.433,-0.041,36.403,1025.266,1530.375,
63.00282197714752,29/07/2019 09:16:42,0.456,84.951,33.09,22.553,0.0,52.362,5.134,-259.375,856.033,-0.041,36.418,1025.281,1530.412,
64.00064643830277,29/07/2019 09:16:43,0.465,85.007,34.166,22.559,0.0,52.368,5.125,-259.375,856.567,-0.041,36.417,1025.284,1530.444,
64.9993642843727,29/07/2019 09:16:43,0.469,85.011,35.076,22.561,0.0,52.378,5.125,-259.375,857.0,-0.041,36.423,1025.292,1530.471,
65.99875273718935,29/07/2019 09:16:46,0.471,84.947,36.032,22.562,0.0,52.368,5.074,-259.375,857.833,-0.041,36.414,1025.289,1530.48,
66.99860060131036,29/07/2019 09:16:47,0.523,84.831,37.073,22.559,0.0,52.388,5.041,-259.375,857.367,-0.041,36.432,1025.308,1530.509,
67.99873591433142,29/07/2019 09:16:48,0.462,84.707,38.029,22.551,0.0,52.432,5.023,-259.375,857.567,-0.041,36.472,1025.345,1530.549,
68.99903512775288,29/07/2019 09:16:49,0.463,84.58,39.099,22.541,0.0,52.452,5.03,-259.375,857.867,-0.041,36.496,1025.37,1530.567,
69.99942027161133,29/07/2019 09:16:51,0.487,84.478,40.016,22.534,0.0,52.476,5.029,-259.375,858.0,-0.041,36.52,1025.395,1530.591,
70.99984892108519,29/07/2019 09:16:52,0.453,84.291,41.063,22.528,0.0,52.488,5.013,-259.375,857.633,-0.041,36.535,1025.412,1530.609,
72.00030016471656,29/07/2019 09:16:53,0.458,84.185,42.021,22.525,0.0,52.506,5.006,-259.375,857.467,-0.041,36.551,1025.429,1530.635,
73.00075848049036,29/07/2019 09:16:54,0.455,84.096,43.089,22.52,0.0,52.526,5.004,-259.375,857.033,-0.041,36.57,1025.45,1530.662,
74.00119663687279,29/07/2019 09:16:55,0.461,84.121,44.069,22.518,0.0,52.538,4.996,-259.375,856.367,-0.041,36.581,1025.463,1530.685,
75.00155854691235,29/07/2019 09:16:56,0.463,84.157,45.089,22.514,0.0,52.546,5.002,-259.375,856.133,-0.041,36.59,1025.476,1530.702,
76.00174345588451,29/07/2019 09:16:57,0.458,84.167,46.024,22.511,0.0,52.556,5.006,-259.375,855.8,-0.041,36.6,1025.488,1530.721,
77.00159392980602,29/07/2019 09:17:00,0.457,84.065,47.031,22.508,0.0,52.546,5.016,-259.375,855.833,-0.041,36.595,1025.489,1530.723,
78.0008917610859,29/07/2019 09:17:02,0.472,83.902,48.095,22.508,0.0,52.556,5.039,-259.375,855.7,-0.041,36.602,1025.499,1530.749,
78.99936794028542,29/07/2019 09:17:03,0.529,83.779,49.127,22.506,0.0,52.574,5.038,-259.375,855.5,-0.041,36.618,1025.516,1530.778,
79.99673491498496,29/07/2019 09:17:03,0.46,83.796,50.069,22.504,0.0,52.58,5.035,-259.375,855.633,-0.041,36.624,1025.525,1530.796,
80.99275088582516,29/07/2019 09:17:04,0.448,83.849,51.085,22.5,0.0,52.598,5.028,-259.375,855.933,-0.041,36.641,1025.544,1530.821,
81.98732598712071,29/07/2019 09:17:05,0.446,83.923,52.088,22.498,0.0,52.598,5.031,-259.375,856.367,-0.041,36.642,1025.55,1530.834,
82.98067762793202,29/07/2019 09:17:07,0.462,83.863,53.057,22.499,0.0,52.608,5.026,-259.375,855.533,-0.041,36.649,1025.559,1530.86,
83.97353546379252,29/07/2019 09:17:08,0.436,83.683,54.024,22.479,0.0,52.644,5.022,-259.375,855.767,-0.041,36.693,1025.603,1530.874,
84.96738366519003,29/07/2019 09:17:09,0.452,83.588,55.154,22.464,0.0,52.658,5.042,-259.375,855.067,-0.041,36.717,1025.63,1530.88,
85.96470767966441,29/07/2019 09:17:10,0.441,83.553,56.065,22.453,0.0,52.646,5.041,-259.375,854.767,-0.041,36.716,1025.636,1530.866,
86.96918350659975,29/07/2019 09:17:11,0.462,83.457,57.039,22.427,0.0,52.606,5.031,-259.375,854.867,-0.041,36.706,1025.64,1530.805,
87.98571000669202,29/07/2019 09:17:14,0.454,83.104,58.058,22.396,0.0,52.606,5.031,-259.375,854.033,-0.041,36.732,1025.673,1530.77,
89.0201418910197,29/07/2019 09:17:15,0.454,82.751,59.06,22.269,0.0,52.406,5.037,-259.375,854.167,-0.041,36.682,1025.676,1530.403,
90.07853965619287,29/07/2019 09:17:16,0.471,82.511,60.118,22.176,0.0,52.318,5.038,-259.375,854.133,-0.041,36.69,1025.713,1530.19,
91.16572519052897,29/07/2019 09:17:17,0.462,82.335,61.04,22.116,0.0,52.284,5.05,-259.375,854.533,-0.041,36.714,1025.752,1530.075,
92.28293722722535,29/07/2019 09:17:17,0.457,82.13,62.16,22.065,0.0,52.224,5.043,-259.375,854.633,-0.041,36.709,1025.768,1529.956,
93.42444592960236,29/07/2019 09:17:18,0.453,81.879,63.086,22.014,0.0,52.14,5.032,-259.375,854.3,-0.041,36.686,1025.769,1529.813,
94.57555386829567,29/07/2019 09:17:21,0.464,81.42,63.089,22.027,0.0,52.202,5.037,-259.375,852.033,-0.041,36.724,1025.794,1529.889,
95.71706236063982,29/07/2019 09:17:22,0.452,81.258,64.121,22.018,0.0,52.174,5.028,-259.375,851.3,-0.041,36.709,1025.79,1529.866,
96.83427398911174,29/07/2019 09:17:23,0.449,81.145,65.141,21.948,0.0,51.886,5.034,-259.375,851.3,-0.041,36.54,1025.685,1529.513,
97.9214589485841,29/07/2019 09:17:23,0.438,81.042,66.23,21.839,0.0,51.84,5.033,-259.375,851.367,-0.041,36.595,1025.763,1529.308,
98.97985603864895,29/07/2019 09:17:24,0.436,80.841,67.071,21.717,0.0,51.57,5.034,-259.375,851.467,-0.041,36.483,1025.716,1528.878,
100.01428726974524,29/07/2019 09:17:24,0.431,80.53,68.004,21.576,0.0,51.266,5.045,-259.375,851.533,-0.041,36.36,1025.666,1528.385,
101.03081334000673,29/07/2019 09:17:25,0.438,79.796,69.042,21.312,0.0,51.412,5.064,-259.375,851.633,-0.041,36.701,1026.003,1528.081,
102.03528926273883,29/07/2019 09:17:29,0.433,78.882,70.064,21.175,0.0,51.222,5.08,-259.375,850.733,-0.041,36.666,1026.019,1527.694,
103.03261431231395,29/07/2019 09:17:30,0.428,77.882,71.152,20.539,0.0,49.926,5.077,-259.375,850.167,-0.041,36.16,1025.812,1525.436,
104.02646500157363,29/07/2019 09:17:31,0.441,77.074,72.141,20.101,0.0,49.626,5.087,-259.375,850.3,-0.041,36.29,1026.033,1524.399,
105.01932734148826,29/07/2019 09:17:32,0.442,76.438,73.072,19.872,0.0,49.458,5.096,-259.375,850.367,-0.041,36.349,1026.144,1523.849,
106.01268600916531,29/07/2019 09:17:33,0.487,75.838,74.008,19.707,0.0,49.274,5.129,-259.375,850.133,-0.041,36.339,1026.184,1523.397,
107.00727092652147,29/07/2019 09:17:35,0.44,74.373,75.07,19.569,0.0,49.124,5.241,-259.375,850.867,-0.041,36.334,1026.221,1523.024,
108.00329925270013,29/07/2019 09:17:36,0.446,73.539,76.028,19.399,0.0,48.896,5.273,-259.375,850.933,-0.041,36.292,1026.238,1522.518,
109.00067998214755,29/07/2019 09:17:37,0.476,73.112,77.014,19.242,0.0,48.744,5.264,-259.375,850.967,-0.041,36.302,1026.29,1522.104,
109.99916883128527,29/07/2019 09:17:38,0.466,73.013,78.092,19.06,0.0,48.606,5.259,-259.375,850.867,-0.041,36.345,1026.375,1521.657,
110.99847393668541,29/07/2019 09:17:40,0.458,72.784,79.027,18.959,0.0,48.466,5.267,-259.375,849.5,-0.041,36.315,1026.383,1521.353,
111.99831974571609,29/07/2019 09:17:41,0.523,72.071,80.018,18.846,0.0,48.264,5.285,-259.375,848.633,-0.041,36.244,1026.362,1520.968,
112.99847912108663,29/07/2019 09:17:42,0.457,71.788,81.115,18.799,0.0,48.224,5.295,-259.375,848.167,-0.041,36.251,1026.384,1520.86,
113.99878366461479,29/07/2019 09:17:43,0.497,71.813,82.048,18.762,0.0,48.192,5.294,-259.375,847.933,-0.041,36.256,1026.401,1520.776,
